[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:36:10.416498   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:36:20.417Z] E1029 08:36:20.416815   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:36:20.416815   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:36:30.417Z] E1029 08:36:30.416786   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:36:30.416786   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:36:40.417Z] E1029 08:36:40.416798   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:36:40.416798   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:36:50.417Z] E1029 08:36:50.416925   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:36:50.416925   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:37:00.417Z] E1029 08:37:00.416708   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:37:00.416708   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:37:10.417Z] E1029 08:37:10.416891   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:37:10.416891   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:37:20.417Z] E1029 08:37:20.417381   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:37:20.417381   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:37:30.417Z] E1029 08:37:30.416851   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:37:30.416851   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:37:40.416Z] E1029 08:37:40.416697   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:37:40.416697   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:37:50.417Z] E1029 08:37:50.416974   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:37:50.416974   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:38:00.416Z] E1029 08:38:00.416494   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1029 08:38:00.416494   20108 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:38:00.416494   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1029 08:38:00.416494   20108 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-29T01:38:10.421Z] E1029 08:38:10.422004   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:38:10.422004   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:38:20.416Z] E1029 08:38:20.416828   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:38:20.416828   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:38:30.416Z] E1029 08:38:30.416546   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:38:30.416546   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:38:40.416Z] E1029 08:38:40.417121   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:38:40.417121   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:38:50.416Z] E1029 08:38:50.416484   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:38:50.416484   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:39:00.416Z] E1029 08:39:00.417075   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:39:00.417075   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:39:10.416Z] E1029 08:39:10.416898   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:39:10.416898   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:39:20.416Z] E1029 08:39:20.416630   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:39:20.416630   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:39:30.417Z] E1029 08:39:30.416944   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:39:30.416944   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:39:40.417Z] E1029 08:39:40.417376   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:39:40.417376   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:39:50.417Z] E1029 08:39:50.416579   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:39:50.416579   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:40:00.417Z] E1029 08:40:00.416965   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:40:00.416965   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:40:00.417Z] E1029 08:40:00.416965   20108 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:40:00.416965   20108 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-29T01:40:10.417Z] E1029 08:40:10.417165   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:40:10.417165   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:40:20.417Z] E1029 08:40:20.416698   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:40:20.416698   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:40:30.417Z] E1029 08:40:30.416865   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:40:30.416865   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:40:40.417Z] E1029 08:40:40.417134   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:40:40.417134   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:40:50.416Z] E1029 08:40:50.416505   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:40:50.416505   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:41:00.417Z] E1029 08:41:00.416921   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:41:00.416921   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:41:10.417Z] E1029 08:41:10.416857   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:41:10.416857   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:41:20.417Z] E1029 08:41:20.416988   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:41:20.416988   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
